,timestamp,incr,state,speed,speed_Unit,CAN1: Dev. 1numberoccur,CAN1: Dev. 1errid,CAN1: Dev. 1firsttime,CAN1: Dev. 1lasttime,CAN1: Dev. 4numberoccur,CAN1: Dev. 4errid,CAN1: Dev. 4firsttime,CAN1: Dev. 4lasttime,CAN1: Dev. 3numberoccur,CAN1: Dev. 3errid,CAN1: Dev. 3firsttime,CAN1: Dev. 3lasttime,CAN1: Dev. 2numberoccur,CAN1: Dev. 2errid,CAN1: Dev. 2firsttime,CAN1: Dev. 2lasttime,CAN1: Dev. 5numberoccur,CAN1: Dev. 5errid,CAN1: Dev. 5firsttime,CAN1: Dev. 5lasttime,CAN1: Dev. 6numberoccur,CAN1: Dev. 6errid,CAN1: Dev. 6firsttime,CAN1: Dev. 6lasttime,throughput
236,2017-07-10T02:48:14.897,188.0,stopped,0.0,ft/min,74,3000400,2017-05-30T10:06:22,2017-07-08T01:05:40,75,3000400,2017-05-30T10:06:25,2017-07-08T03:51:03,73,3000400,2017-05-30T10:06:29,2017-07-08T01:40:09,60,3000400,2017-05-30T10:06:31,2017-07-08T03:51:03,73,3000400,2017-05-30T10:06:33,2017-07-08T01:05:42,83,3000400,2017-05-30T10:06:34,2017-07-08T00:05:09,1.0
237,2017-07-10T02:49:14.897,188.0,stopped,0.0,ft/min,74,3000400,2017-05-30T10:06:22,2017-07-08T01:05:40,75,3000400,2017-05-30T10:06:25,2017-07-08T03:51:03,73,3000400,2017-05-30T10:06:29,2017-07-08T01:40:09,60,3000400,2017-05-30T10:06:31,2017-07-08T03:51:03,73,3000400,2017-05-30T10:06:33,2017-07-08T01:05:42,83,3000400,2017-05-30T10:06:34,2017-07-08T00:05:09,1.0
238,2017-07-10T02:50:14.897,188.0,stopped,0.0,ft/min,74,3000400,2017-05-30T10:06:22,2017-07-08T01:05:40,75,3000400,2017-05-30T10:06:25,2017-07-08T03:51:03,73,3000400,2017-05-30T10:06:29,2017-07-08T01:40:09,60,3000400,2017-05-30T10:06:31,2017-07-08T03:51:03,73,3000400,2017-05-30T10:06:33,2017-07-08T01:05:42,83,3000400,2017-05-30T10:06:34,2017-07-08T00:05:09,1.0
239,2017-07-10T02:51:14.897,188.0,stopped,0.0,ft/min,74,3000400,2017-05-30T10:06:22,2017-07-08T01:05:40,75,3000400,2017-05-30T10:06:25,2017-07-08T03:51:03,73,3000400,2017-05-30T10:06:29,2017-07-08T01:40:09,60,3000400,2017-05-30T10:06:31,2017-07-08T03:51:03,73,3000400,2017-05-30T10:06:33,2017-07-08T01:05:42,83,3000400,2017-05-30T10:06:34,2017-07-08T00:05:09,1.0
240,2017-07-10T02:52:14.897,188.0,stopped,0.0,ft/min,74,3000400,2017-05-30T10:06:22,2017-07-08T01:05:40,75,3000400,2017-05-30T10:06:25,2017-07-08T03:51:03,73,3000400,2017-05-30T10:06:29,2017-07-08T01:40:09,60,3000400,2017-05-30T10:06:31,2017-07-08T03:51:03,73,3000400,2017-05-30T10:06:33,2017-07-08T01:05:42,83,3000400,2017-05-30T10:06:34,2017-07-08T00:05:09,1.0
241,2017-07-10T02:53:14.897,188.0,stopped,0.0,ft/min,74,3000400,2017-05-30T10:06:22,2017-07-08T01:05:40,75,3000400,2017-05-30T10:06:25,2017-07-08T03:51:03,73,3000400,2017-05-30T10:06:29,2017-07-08T01:40:09,60,3000400,2017-05-30T10:06:31,2017-07-08T03:51:03,73,3000400,2017-05-30T10:06:33,2017-07-08T01:05:42,83,3000400,2017-05-30T10:06:34,2017-07-08T00:05:09,1.0
242,2017-07-10T02:54:14.897,188.0,stopped,0.0,ft/min,74,3000400,2017-05-30T10:06:22,2017-07-08T01:05:40,75,3000400,2017-05-30T10:06:25,2017-07-08T03:51:03,73,3000400,2017-05-30T10:06:29,2017-07-08T01:40:09,60,3000400,2017-05-30T10:06:31,2017-07-08T03:51:03,73,3000400,2017-05-30T10:06:33,2017-07-08T01:05:42,83,3000400,2017-05-30T10:06:34,2017-07-08T00:05:09,1.0
243,2017-07-10T02:55:14.897,188.0,stopped,0.0,ft/min,74,3000400,2017-05-30T10:06:22,2017-07-08T01:05:40,75,3000400,2017-05-30T10:06:25,2017-07-08T03:51:03,73,3000400,2017-05-30T10:06:29,2017-07-08T01:40:09,60,3000400,2017-05-30T10:06:31,2017-07-08T03:51:03,73,3000400,2017-05-30T10:06:33,2017-07-08T01:05:42,83,3000400,2017-05-30T10:06:34,2017-07-08T00:05:09,1.0
244,2017-07-10T02:56:14.901,188.0,stopped,0.0,ft/min,74,3000400,2017-05-30T10:06:22,2017-07-08T01:05:40,75,3000400,2017-05-30T10:06:25,2017-07-08T03:51:03,73,3000400,2017-05-30T10:06:29,2017-07-08T01:40:09,60,3000400,2017-05-30T10:06:31,2017-07-08T03:51:03,73,3000400,2017-05-30T10:06:33,2017-07-08T01:05:42,83,3000400,2017-05-30T10:06:34,2017-07-08T00:05:09,1.0
245,2017-07-10T02:57:14.901,188.0,stopped,0.0,ft/min,74,3000400,2017-05-30T10:06:22,2017-07-08T01:05:40,75,3000400,2017-05-30T10:06:25,2017-07-08T03:51:03,73,3000400,2017-05-30T10:06:29,2017-07-08T01:40:09,60,3000400,2017-05-30T10:06:31,2017-07-08T03:51:03,73,3000400,2017-05-30T10:06:33,2017-07-08T01:05:42,83,3000400,2017-05-30T10:06:34,2017-07-08T00:05:09,1.0
246,2017-07-10T02:58:14.901,188.0,stopped,0.0,ft/min,74,3000400,2017-05-30T10:06:22,2017-07-08T01:05:40,75,3000400,2017-05-30T10:06:25,2017-07-08T03:51:03,73,3000400,2017-05-30T10:06:29,2017-07-08T01:40:09,60,3000400,2017-05-30T10:06:31,2017-07-08T03:51:03,73,3000400,2017-05-30T10:06:33,2017-07-08T01:05:42,83,3000400,2017-05-30T10:06:34,2017-07-08T00:05:09,1.0
247,2017-07-10T02:59:14.901,188.0,stopped,0.0,ft/min,74,3000400,2017-05-30T10:06:22,2017-07-08T01:05:40,75,3000400,2017-05-30T10:06:25,2017-07-08T03:51:03,73,3000400,2017-05-30T10:06:29,2017-07-08T01:40:09,60,3000400,2017-05-30T10:06:31,2017-07-08T03:51:03,73,3000400,2017-05-30T10:06:33,2017-07-08T01:05:42,83,3000400,2017-05-30T10:06:34,2017-07-08T00:05:09,1.0
248,2017-07-10T03:00:14.901,188.0,stopped,0.0,ft/min,74,3000400,2017-05-30T10:06:22,2017-07-08T01:05:40,75,3000400,2017-05-30T10:06:25,2017-07-08T03:51:03,73,3000400,2017-05-30T10:06:29,2017-07-08T01:40:09,60,3000400,2017-05-30T10:06:31,2017-07-08T03:51:03,73,3000400,2017-05-30T10:06:33,2017-07-08T01:05:42,83,3000400,2017-05-30T10:06:34,2017-07-08T00:05:09,1.0
249,2017-07-10T03:01:14.901,188.0,stopped,0.0,ft/min,74,3000400,2017-05-30T10:06:22,2017-07-08T01:05:40,75,3000400,2017-05-30T10:06:25,2017-07-08T03:51:03,73,3000400,2017-05-30T10:06:29,2017-07-08T01:40:09,60,3000400,2017-05-30T10:06:31,2017-07-08T03:51:03,73,3000400,2017-05-30T10:06:33,2017-07-08T01:05:42,83,3000400,2017-05-30T10:06:34,2017-07-08T00:05:09,1.0
250,2017-07-10T03:02:14.901,188.0,stopped,0.0,ft/min,74,3000400,2017-05-30T10:06:22,2017-07-08T01:05:40,75,3000400,2017-05-30T10:06:25,2017-07-08T03:51:03,73,3000400,2017-05-30T10:06:29,2017-07-08T01:40:09,60,3000400,2017-05-30T10:06:31,2017-07-08T03:51:03,73,3000400,2017-05-30T10:06:33,2017-07-08T01:05:42,83,3000400,2017-05-30T10:06:34,2017-07-08T00:05:09,1.0
251,2017-07-10T03:03:14.901,188.0,stopped,0.0,ft/min,74,3000400,2017-05-30T10:06:22,2017-07-08T01:05:40,75,3000400,2017-05-30T10:06:25,2017-07-08T03:51:03,73,3000400,2017-05-30T10:06:29,2017-07-08T01:40:09,60,3000400,2017-05-30T10:06:31,2017-07-08T03:51:03,73,3000400,2017-05-30T10:06:33,2017-07-08T01:05:42,83,3000400,2017-05-30T10:06:34,2017-07-08T00:05:09,1.0
252,2017-07-10T03:04:14.901,188.0,stopped,0.0,ft/min,74,3000400,2017-05-30T10:06:22,2017-07-08T01:05:40,75,3000400,2017-05-30T10:06:25,2017-07-08T03:51:03,73,3000400,2017-05-30T10:06:29,2017-07-08T01:40:09,60,3000400,2017-05-30T10:06:31,2017-07-08T03:51:03,73,3000400,2017-05-30T10:06:33,2017-07-08T01:05:42,83,3000400,2017-05-30T10:06:34,2017-07-08T00:05:09,1.0
253,2017-07-10T03:05:14.901,188.0,stopped,0.0,ft/min,74,3000400,2017-05-30T10:06:22,2017-07-08T01:05:40,75,3000400,2017-05-30T10:06:25,2017-07-08T03:51:03,73,3000400,2017-05-30T10:06:29,2017-07-08T01:40:09,60,3000400,2017-05-30T10:06:31,2017-07-08T03:51:03,73,3000400,2017-05-30T10:06:33,2017-07-08T01:05:42,83,3000400,2017-05-30T10:06:34,2017-07-08T00:05:09,1.0
254,2017-07-10T03:06:14.910,188.0,stopped,0.0,ft/min,74,3000400,2017-05-30T10:06:22,2017-07-08T01:05:40,75,3000400,2017-05-30T10:06:25,2017-07-08T03:51:03,73,3000400,2017-05-30T10:06:29,2017-07-08T01:40:09,60,3000400,2017-05-30T10:06:31,2017-07-08T03:51:03,73,3000400,2017-05-30T10:06:33,2017-07-08T01:05:42,83,3000400,2017-05-30T10:06:34,2017-07-08T00:05:09,1.0
255,2017-07-10T03:07:14.910,188.0,stopped,0.0,ft/min,74,3000400,2017-05-30T10:06:22,2017-07-08T01:05:40,75,3000400,2017-05-30T10:06:25,2017-07-08T03:51:03,73,3000400,2017-05-30T10:06:29,2017-07-08T01:40:09,60,3000400,2017-05-30T10:06:31,2017-07-08T03:51:03,73,3000400,2017-05-30T10:06:33,2017-07-08T01:05:42,83,3000400,2017-05-30T10:06:34,2017-07-08T00:05:09,1.0
256,2017-07-10T03:08:14.910,188.0,stopped,0.0,ft/min,74,3000400,2017-05-30T10:06:22,2017-07-08T01:05:40,75,3000400,2017-05-30T10:06:25,2017-07-08T03:51:03,73,3000400,2017-05-30T10:06:29,2017-07-08T01:40:09,60,3000400,2017-05-30T10:06:31,2017-07-08T03:51:03,73,3000400,2017-05-30T10:06:33,2017-07-08T01:05:42,83,3000400,2017-05-30T10:06:34,2017-07-08T00:05:09,1.0
257,2017-07-10T03:09:14.910,188.0,stopped,0.0,ft/min,74,3000400,2017-05-30T10:06:22,2017-07-08T01:05:40,75,3000400,2017-05-30T10:06:25,2017-07-08T03:51:03,73,3000400,2017-05-30T10:06:29,2017-07-08T01:40:09,60,3000400,2017-05-30T10:06:31,2017-07-08T03:51:03,73,3000400,2017-05-30T10:06:33,2017-07-08T01:05:42,83,3000400,2017-05-30T10:06:34,2017-07-08T00:05:09,1.0
258,2017-07-10T03:10:14.910,188.0,stopped,0.0,ft/min,74,3000400,2017-05-30T10:06:22,2017-07-08T01:05:40,75,3000400,2017-05-30T10:06:25,2017-07-08T03:51:03,73,3000400,2017-05-30T10:06:29,2017-07-08T01:40:09,60,3000400,2017-05-30T10:06:31,2017-07-08T03:51:03,73,3000400,2017-05-30T10:06:33,2017-07-08T01:05:42,83,3000400,2017-05-30T10:06:34,2017-07-08T00:05:09,1.0
259,2017-07-10T03:11:14.910,188.0,stopped,0.0,ft/min,74,3000400,2017-05-30T10:06:22,2017-07-08T01:05:40,75,3000400,2017-05-30T10:06:25,2017-07-08T03:51:03,73,3000400,2017-05-30T10:06:29,2017-07-08T01:40:09,60,3000400,2017-05-30T10:06:31,2017-07-08T03:51:03,73,3000400,2017-05-30T10:06:33,2017-07-08T01:05:42,83,3000400,2017-05-30T10:06:34,2017-07-08T00:05:09,1.0
260,2017-07-10T03:12:14.910,188.0,stopped,0.0,ft/min,74,3000400,2017-05-30T10:06:22,2017-07-08T01:05:40,75,3000400,2017-05-30T10:06:25,2017-07-08T03:51:03,73,3000400,2017-05-30T10:06:29,2017-07-08T01:40:09,60,3000400,2017-05-30T10:06:31,2017-07-08T03:51:03,73,3000400,2017-05-30T10:06:33,2017-07-08T01:05:42,83,3000400,2017-05-30T10:06:34,2017-07-08T00:05:09,1.0
261,2017-07-10T03:13:14.910,188.0,stopped,0.0,ft/min,74,3000400,2017-05-30T10:06:22,2017-07-08T01:05:40,75,3000400,2017-05-30T10:06:25,2017-07-08T03:51:03,73,3000400,2017-05-30T10:06:29,2017-07-08T01:40:09,60,3000400,2017-05-30T10:06:31,2017-07-08T03:51:03,73,3000400,2017-05-30T10:06:33,2017-07-08T01:05:42,83,3000400,2017-05-30T10:06:34,2017-07-08T00:05:09,1.0
262,2017-07-10T03:14:14.910,188.0,stopped,0.0,ft/min,74,3000400,2017-05-30T10:06:22,2017-07-08T01:05:40,75,3000400,2017-05-30T10:06:25,2017-07-08T03:51:03,73,3000400,2017-05-30T10:06:29,2017-07-08T01:40:09,60,3000400,2017-05-30T10:06:31,2017-07-08T03:51:03,73,3000400,2017-05-30T10:06:33,2017-07-08T01:05:42,83,3000400,2017-05-30T10:06:34,2017-07-08T00:05:09,1.0
263,2017-07-10T03:15:14.910,188.0,stopped,0.0,ft/min,74,3000400,2017-05-30T10:06:22,2017-07-08T01:05:40,75,3000400,2017-05-30T10:06:25,2017-07-08T03:51:03,73,3000400,2017-05-30T10:06:29,2017-07-08T01:40:09,60,3000400,2017-05-30T10:06:31,2017-07-08T03:51:03,73,3000400,2017-05-30T10:06:33,2017-07-08T01:05:42,83,3000400,2017-05-30T10:06:34,2017-07-08T00:05:09,1.0
264,2017-07-10T03:16:14.914,188.0,stopped,0.0,ft/min,74,3000400,2017-05-30T10:06:22,2017-07-08T01:05:40,75,3000400,2017-05-30T10:06:25,2017-07-08T03:51:03,73,3000400,2017-05-30T10:06:29,2017-07-08T01:40:09,60,3000400,2017-05-30T10:06:31,2017-07-08T03:51:03,73,3000400,2017-05-30T10:06:33,2017-07-08T01:05:42,83,3000400,2017-05-30T10:06:34,2017-07-08T00:05:09,1.0
265,2017-07-10T03:17:14.914,188.0,stopped,0.0,ft/min,74,3000400,2017-05-30T10:06:22,2017-07-08T01:05:40,75,3000400,2017-05-30T10:06:25,2017-07-08T03:51:03,73,3000400,2017-05-30T10:06:29,2017-07-08T01:40:09,60,3000400,2017-05-30T10:06:31,2017-07-08T03:51:03,73,3000400,2017-05-30T10:06:33,2017-07-08T01:05:42,83,3000400,2017-05-30T10:06:34,2017-07-08T00:05:09,1.0
266,2017-07-10T03:18:14.914,188.0,stopped,0.0,ft/min,74,3000400,2017-05-30T10:06:22,2017-07-08T01:05:40,75,3000400,2017-05-30T10:06:25,2017-07-08T03:51:03,73,3000400,2017-05-30T10:06:29,2017-07-08T01:40:09,60,3000400,2017-05-30T10:06:31,2017-07-08T03:51:03,73,3000400,2017-05-30T10:06:33,2017-07-08T01:05:42,83,3000400,2017-05-30T10:06:34,2017-07-08T00:05:09,1.0
267,2017-07-10T03:19:14.914,188.0,stopped,0.0,ft/min,74,3000400,2017-05-30T10:06:22,2017-07-08T01:05:40,75,3000400,2017-05-30T10:06:25,2017-07-08T03:51:03,73,3000400,2017-05-30T10:06:29,2017-07-08T01:40:09,60,3000400,2017-05-30T10:06:31,2017-07-08T03:51:03,73,3000400,2017-05-30T10:06:33,2017-07-08T01:05:42,83,3000400,2017-05-30T10:06:34,2017-07-08T00:05:09,1.0
268,2017-07-10T03:20:14.914,188.0,stopped,0.0,ft/min,74,3000400,2017-05-30T10:06:22,2017-07-08T01:05:40,75,3000400,2017-05-30T10:06:25,2017-07-08T03:51:03,73,3000400,2017-05-30T10:06:29,2017-07-08T01:40:09,60,3000400,2017-05-30T10:06:31,2017-07-08T03:51:03,73,3000400,2017-05-30T10:06:33,2017-07-08T01:05:42,83,3000400,2017-05-30T10:06:34,2017-07-08T00:05:09,1.0
269,2017-07-10T03:21:14.914,188.0,stopped,0.0,ft/min,74,3000400,2017-05-30T10:06:22,2017-07-08T01:05:40,75,3000400,2017-05-30T10:06:25,2017-07-08T03:51:03,73,3000400,2017-05-30T10:06:29,2017-07-08T01:40:09,60,3000400,2017-05-30T10:06:31,2017-07-08T03:51:03,73,3000400,2017-05-30T10:06:33,2017-07-08T01:05:42,83,3000400,2017-05-30T10:06:34,2017-07-08T00:05:09,1.0
270,2017-07-10T03:22:14.914,188.0,stopped,0.0,ft/min,74,3000400,2017-05-30T10:06:22,2017-07-08T01:05:40,75,3000400,2017-05-30T10:06:25,2017-07-08T03:51:03,73,3000400,2017-05-30T10:06:29,2017-07-08T01:40:09,60,3000400,2017-05-30T10:06:31,2017-07-08T03:51:03,73,3000400,2017-05-30T10:06:33,2017-07-08T01:05:42,83,3000400,2017-05-30T10:06:34,2017-07-08T00:05:09,1.0
271,2017-07-10T03:23:14.914,188.0,stopped,0.0,ft/min,74,3000400,2017-05-30T10:06:22,2017-07-08T01:05:40,75,3000400,2017-05-30T10:06:25,2017-07-08T03:51:03,73,3000400,2017-05-30T10:06:29,2017-07-08T01:40:09,60,3000400,2017-05-30T10:06:31,2017-07-08T03:51:03,73,3000400,2017-05-30T10:06:33,2017-07-08T01:05:42,83,3000400,2017-05-30T10:06:34,2017-07-08T00:05:09,1.0
272,2017-07-10T03:24:14.914,188.0,stopped,0.0,ft/min,74,3000400,2017-05-30T10:06:22,2017-07-08T01:05:40,75,3000400,2017-05-30T10:06:25,2017-07-08T03:51:03,73,3000400,2017-05-30T10:06:29,2017-07-08T01:40:09,60,3000400,2017-05-30T10:06:31,2017-07-08T03:51:03,73,3000400,2017-05-30T10:06:33,2017-07-08T01:05:42,83,3000400,2017-05-30T10:06:34,2017-07-08T00:05:09,1.0
273,2017-07-10T03:25:14.914,188.0,stopped,0.0,ft/min,74,3000400,2017-05-30T10:06:22,2017-07-08T01:05:40,75,3000400,2017-05-30T10:06:25,2017-07-08T03:51:03,73,3000400,2017-05-30T10:06:29,2017-07-08T01:40:09,60,3000400,2017-05-30T10:06:31,2017-07-08T03:51:03,73,3000400,2017-05-30T10:06:33,2017-07-08T01:05:42,83,3000400,2017-05-30T10:06:34,2017-07-08T00:05:09,1.0
274,2017-07-10T03:26:14.923,188.0,stopped,0.0,ft/min,74,3000400,2017-05-30T10:06:22,2017-07-08T01:05:40,75,3000400,2017-05-30T10:06:25,2017-07-08T03:51:03,73,3000400,2017-05-30T10:06:29,2017-07-08T01:40:09,60,3000400,2017-05-30T10:06:31,2017-07-08T03:51:03,73,3000400,2017-05-30T10:06:33,2017-07-08T01:05:42,83,3000400,2017-05-30T10:06:34,2017-07-08T00:05:09,1.0
275,2017-07-10T03:27:14.923,188.0,stopped,0.0,ft/min,74,3000400,2017-05-30T10:06:22,2017-07-08T01:05:40,75,3000400,2017-05-30T10:06:25,2017-07-08T03:51:03,73,3000400,2017-05-30T10:06:29,2017-07-08T01:40:09,60,3000400,2017-05-30T10:06:31,2017-07-08T03:51:03,73,3000400,2017-05-30T10:06:33,2017-07-08T01:05:42,83,3000400,2017-05-30T10:06:34,2017-07-08T00:05:09,1.0
276,2017-07-10T03:28:14.923,188.0,stopped,0.0,ft/min,74,3000400,2017-05-30T10:06:22,2017-07-08T01:05:40,75,3000400,2017-05-30T10:06:25,2017-07-08T03:51:03,73,3000400,2017-05-30T10:06:29,2017-07-08T01:40:09,60,3000400,2017-05-30T10:06:31,2017-07-08T03:51:03,73,3000400,2017-05-30T10:06:33,2017-07-08T01:05:42,83,3000400,2017-05-30T10:06:34,2017-07-08T00:05:09,1.0
277,2017-07-10T03:29:14.923,188.0,stopped,0.0,ft/min,74,3000400,2017-05-30T10:06:22,2017-07-08T01:05:40,75,3000400,2017-05-30T10:06:25,2017-07-08T03:51:03,73,3000400,2017-05-30T10:06:29,2017-07-08T01:40:09,60,3000400,2017-05-30T10:06:31,2017-07-08T03:51:03,73,3000400,2017-05-30T10:06:33,2017-07-08T01:05:42,83,3000400,2017-05-30T10:06:34,2017-07-08T00:05:09,1.0
278,2017-07-10T03:30:14.923,188.0,stopped,0.0,ft/min,74,3000400,2017-05-30T10:06:22,2017-07-08T01:05:40,75,3000400,2017-05-30T10:06:25,2017-07-08T03:51:03,73,3000400,2017-05-30T10:06:29,2017-07-08T01:40:09,60,3000400,2017-05-30T10:06:31,2017-07-08T03:51:03,73,3000400,2017-05-30T10:06:33,2017-07-08T01:05:42,83,3000400,2017-05-30T10:06:34,2017-07-08T00:05:09,1.0
279,2017-07-10T03:31:14.923,188.0,stopped,0.0,ft/min,74,3000400,2017-05-30T10:06:22,2017-07-08T01:05:40,75,3000400,2017-05-30T10:06:25,2017-07-08T03:51:03,73,3000400,2017-05-30T10:06:29,2017-07-08T01:40:09,60,3000400,2017-05-30T10:06:31,2017-07-08T03:51:03,73,3000400,2017-05-30T10:06:33,2017-07-08T01:05:42,83,3000400,2017-05-30T10:06:34,2017-07-08T00:05:09,1.0
280,2017-07-10T03:32:14.923,188.0,stopped,0.0,ft/min,74,3000400,2017-05-30T10:06:22,2017-07-08T01:05:40,75,3000400,2017-05-30T10:06:25,2017-07-08T03:51:03,73,3000400,2017-05-30T10:06:29,2017-07-08T01:40:09,60,3000400,2017-05-30T10:06:31,2017-07-08T03:51:03,73,3000400,2017-05-30T10:06:33,2017-07-08T01:05:42,83,3000400,2017-05-30T10:06:34,2017-07-08T00:05:09,1.0
281,2017-07-10T03:33:14.923,188.0,stopped,0.0,ft/min,74,3000400,2017-05-30T10:06:22,2017-07-08T01:05:40,75,3000400,2017-05-30T10:06:25,2017-07-08T03:51:03,73,3000400,2017-05-30T10:06:29,2017-07-08T01:40:09,60,3000400,2017-05-30T10:06:31,2017-07-08T03:51:03,73,3000400,2017-05-30T10:06:33,2017-07-08T01:05:42,83,3000400,2017-05-30T10:06:34,2017-07-08T00:05:09,1.0
282,2017-07-10T03:34:14.923,188.0,stopped,0.0,ft/min,74,3000400,2017-05-30T10:06:22,2017-07-08T01:05:40,75,3000400,2017-05-30T10:06:25,2017-07-08T03:51:03,73,3000400,2017-05-30T10:06:29,2017-07-08T01:40:09,60,3000400,2017-05-30T10:06:31,2017-07-08T03:51:03,73,3000400,2017-05-30T10:06:33,2017-07-08T01:05:42,83,3000400,2017-05-30T10:06:34,2017-07-08T00:05:09,1.0
283,2017-07-10T03:35:14.923,188.0,stopped,0.0,ft/min,74,3000400,2017-05-30T10:06:22,2017-07-08T01:05:40,75,3000400,2017-05-30T10:06:25,2017-07-08T03:51:03,73,3000400,2017-05-30T10:06:29,2017-07-08T01:40:09,60,3000400,2017-05-30T10:06:31,2017-07-08T03:51:03,73,3000400,2017-05-30T10:06:33,2017-07-08T01:05:42,83,3000400,2017-05-30T10:06:34,2017-07-08T00:05:09,1.0
284,2017-07-10T03:36:14.927,188.0,stopped,0.0,ft/min,74,3000400,2017-05-30T10:06:22,2017-07-08T01:05:40,75,3000400,2017-05-30T10:06:25,2017-07-08T03:51:03,73,3000400,2017-05-30T10:06:29,2017-07-08T01:40:09,60,3000400,2017-05-30T10:06:31,2017-07-08T03:51:03,73,3000400,2017-05-30T10:06:33,2017-07-08T01:05:42,83,3000400,2017-05-30T10:06:34,2017-07-08T00:05:09,1.0
285,2017-07-10T03:37:14.927,188.0,stopped,0.0,ft/min,74,3000400,2017-05-30T10:06:22,2017-07-08T01:05:40,75,3000400,2017-05-30T10:06:25,2017-07-08T03:51:03,73,3000400,2017-05-30T10:06:29,2017-07-08T01:40:09,60,3000400,2017-05-30T10:06:31,2017-07-08T03:51:03,73,3000400,2017-05-30T10:06:33,2017-07-08T01:05:42,83,3000400,2017-05-30T10:06:34,2017-07-08T00:05:09,1.0
286,2017-07-10T03:38:14.927,188.0,stopped,0.0,ft/min,74,3000400,2017-05-30T10:06:22,2017-07-08T01:05:40,75,3000400,2017-05-30T10:06:25,2017-07-08T03:51:03,73,3000400,2017-05-30T10:06:29,2017-07-08T01:40:09,60,3000400,2017-05-30T10:06:31,2017-07-08T03:51:03,73,3000400,2017-05-30T10:06:33,2017-07-08T01:05:42,83,3000400,2017-05-30T10:06:34,2017-07-08T00:05:09,1.0
287,2017-07-10T03:39:14.927,188.0,stopped,0.0,ft/min,74,3000400,2017-05-30T10:06:22,2017-07-08T01:05:40,75,3000400,2017-05-30T10:06:25,2017-07-08T03:51:03,73,3000400,2017-05-30T10:06:29,2017-07-08T01:40:09,60,3000400,2017-05-30T10:06:31,2017-07-08T03:51:03,73,3000400,2017-05-30T10:06:33,2017-07-08T01:05:42,83,3000400,2017-05-30T10:06:34,2017-07-08T00:05:09,1.0
288,2017-07-10T03:40:14.927,188.0,stopped,0.0,ft/min,74,3000400,2017-05-30T10:06:22,2017-07-08T01:05:40,75,3000400,2017-05-30T10:06:25,2017-07-08T03:51:03,73,3000400,2017-05-30T10:06:29,2017-07-08T01:40:09,60,3000400,2017-05-30T10:06:31,2017-07-08T03:51:03,73,3000400,2017-05-30T10:06:33,2017-07-08T01:05:42,83,3000400,2017-05-30T10:06:34,2017-07-08T00:05:09,1.0
289,2017-07-10T03:41:14.927,188.0,stopped,0.0,ft/min,74,3000400,2017-05-30T10:06:22,2017-07-08T01:05:40,75,3000400,2017-05-30T10:06:25,2017-07-08T03:51:03,73,3000400,2017-05-30T10:06:29,2017-07-08T01:40:09,60,3000400,2017-05-30T10:06:31,2017-07-08T03:51:03,73,3000400,2017-05-30T10:06:33,2017-07-08T01:05:42,83,3000400,2017-05-30T10:06:34,2017-07-08T00:05:09,1.0
290,2017-07-10T03:42:14.927,188.0,stopped,0.0,ft/min,74,3000400,2017-05-30T10:06:22,2017-07-08T01:05:40,75,3000400,2017-05-30T10:06:25,2017-07-08T03:51:03,73,3000400,2017-05-30T10:06:29,2017-07-08T01:40:09,60,3000400,2017-05-30T10:06:31,2017-07-08T03:51:03,73,3000400,2017-05-30T10:06:33,2017-07-08T01:05:42,83,3000400,2017-05-30T10:06:34,2017-07-08T00:05:09,1.0
291,2017-07-10T03:43:14.927,188.0,stopped,0.0,ft/min,74,3000400,2017-05-30T10:06:22,2017-07-08T01:05:40,75,3000400,2017-05-30T10:06:25,2017-07-08T03:51:03,73,3000400,2017-05-30T10:06:29,2017-07-08T01:40:09,60,3000400,2017-05-30T10:06:31,2017-07-08T03:51:03,73,3000400,2017-05-30T10:06:33,2017-07-08T01:05:42,83,3000400,2017-05-30T10:06:34,2017-07-08T00:05:09,1.0
292,2017-07-10T03:44:14.927,188.0,stopped,0.0,ft/min,74,3000400,2017-05-30T10:06:22,2017-07-08T01:05:40,75,3000400,2017-05-30T10:06:25,2017-07-08T03:51:03,73,3000400,2017-05-30T10:06:29,2017-07-08T01:40:09,60,3000400,2017-05-30T10:06:31,2017-07-08T03:51:03,73,3000400,2017-05-30T10:06:33,2017-07-08T01:05:42,83,3000400,2017-05-30T10:06:34,2017-07-08T00:05:09,1.0
293,2017-07-10T03:45:14.927,188.0,stopped,0.0,ft/min,74,3000400,2017-05-30T10:06:22,2017-07-08T01:05:40,75,3000400,2017-05-30T10:06:25,2017-07-08T03:51:03,73,3000400,2017-05-30T10:06:29,2017-07-08T01:40:09,60,3000400,2017-05-30T10:06:31,2017-07-08T03:51:03,73,3000400,2017-05-30T10:06:33,2017-07-08T01:05:42,83,3000400,2017-05-30T10:06:34,2017-07-08T00:05:09,1.0
294,2017-07-10T03:46:14.933,188.0,stopped,0.0,ft/min,74,3000400,2017-05-30T10:06:22,2017-07-08T01:05:40,75,3000400,2017-05-30T10:06:25,2017-07-08T03:51:03,73,3000400,2017-05-30T10:06:29,2017-07-08T01:40:09,60,3000400,2017-05-30T10:06:31,2017-07-08T03:51:03,73,3000400,2017-05-30T10:06:33,2017-07-08T01:05:42,83,3000400,2017-05-30T10:06:34,2017-07-08T00:05:09,1.0
