timestamp,incr,state,speed,speed_Unit,CAN1: Dev. 3numberoccur,CAN1: Dev. 3errid,CAN1: Dev. 3firsttime,CAN1: Dev. 3lasttime,CAN1: Dev. 2numberoccur,CAN1: Dev. 2errid,CAN1: Dev. 2firsttime,CAN1: Dev. 2lasttime,CAN1: Dev. 1numberoccur,CAN1: Dev. 1errid,CAN1: Dev. 1firsttime,CAN1: Dev. 1lasttime,CAN1: Dev. 4numberoccur,CAN1: Dev. 4errid,CAN1: Dev. 4firsttime,CAN1: Dev. 4lasttime
2017-08-13T00:21:19.319,56152.0,stopped,0.0,ft/min,41,03000400,2017-08-03T19:15:24,2017-08-11T22:27:23,56,03000400,2017-08-03T19:15:25,2017-08-12T00:07:07,52,03000400,2017-08-03T19:15:25,2017-08-11T22:07:06,49,03000400,2017-08-03T19:15:26,2017-08-12T00:40:17
2017-08-13T00:22:19.319,56152.0,stopped,0.0,ft/min,41,03000400,2017-08-03T19:15:24,2017-08-11T22:27:23,56,03000400,2017-08-03T19:15:25,2017-08-12T00:07:07,52,03000400,2017-08-03T19:15:25,2017-08-11T22:07:06,49,03000400,2017-08-03T19:15:26,2017-08-12T00:40:17
2017-08-13T00:23:19.319,56152.0,stopped,0.0,ft/min,41,03000400,2017-08-03T19:15:24,2017-08-11T22:27:23,56,03000400,2017-08-03T19:15:25,2017-08-12T00:07:07,52,03000400,2017-08-03T19:15:25,2017-08-11T22:07:06,49,03000400,2017-08-03T19:15:26,2017-08-12T00:40:17
2017-08-13T00:24:19.318,56152.0,stopped,0.0,ft/min,41,03000400,2017-08-03T19:15:24,2017-08-11T22:27:23,56,03000400,2017-08-03T19:15:25,2017-08-12T00:07:07,52,03000400,2017-08-03T19:15:25,2017-08-11T22:07:06,49,03000400,2017-08-03T19:15:26,2017-08-12T00:40:17
2017-08-13T00:25:19.318,56152.0,stopped,0.0,ft/min,41,03000400,2017-08-03T19:15:24,2017-08-11T22:27:23,56,03000400,2017-08-03T19:15:25,2017-08-12T00:07:07,52,03000400,2017-08-03T19:15:25,2017-08-11T22:07:06,49,03000400,2017-08-03T19:15:26,2017-08-12T00:40:17
2017-08-13T00:26:19.318,56152.0,stopped,0.0,ft/min,41,03000400,2017-08-03T19:15:24,2017-08-11T22:27:23,56,03000400,2017-08-03T19:15:25,2017-08-12T00:07:07,52,03000400,2017-08-03T19:15:25,2017-08-11T22:07:06,49,03000400,2017-08-03T19:15:26,2017-08-12T00:40:17
2017-08-13T00:27:19.318,56152.0,stopped,0.0,ft/min,41,03000400,2017-08-03T19:15:24,2017-08-11T22:27:23,56,03000400,2017-08-03T19:15:25,2017-08-12T00:07:07,52,03000400,2017-08-03T19:15:25,2017-08-11T22:07:06,49,03000400,2017-08-03T19:15:26,2017-08-12T00:40:17
2017-08-13T00:28:19.318,56152.0,stopped,0.0,ft/min,41,03000400,2017-08-03T19:15:24,2017-08-11T22:27:23,56,03000400,2017-08-03T19:15:25,2017-08-12T00:07:07,52,03000400,2017-08-03T19:15:25,2017-08-11T22:07:06,49,03000400,2017-08-03T19:15:26,2017-08-12T00:40:17
2017-08-13T00:29:19.318,56152.0,stopped,0.0,ft/min,41,03000400,2017-08-03T19:15:24,2017-08-11T22:27:23,56,03000400,2017-08-03T19:15:25,2017-08-12T00:07:07,52,03000400,2017-08-03T19:15:25,2017-08-11T22:07:06,49,03000400,2017-08-03T19:15:26,2017-08-12T00:40:17
2017-08-13T00:30:19.318,56152.0,stopped,0.0,ft/min,41,03000400,2017-08-03T19:15:24,2017-08-11T22:27:23,56,03000400,2017-08-03T19:15:25,2017-08-12T00:07:07,52,03000400,2017-08-03T19:15:25,2017-08-11T22:07:06,49,03000400,2017-08-03T19:15:26,2017-08-12T00:40:17
2017-08-13T00:31:19.318,56152.0,stopped,0.0,ft/min,41,03000400,2017-08-03T19:15:24,2017-08-11T22:27:23,56,03000400,2017-08-03T19:15:25,2017-08-12T00:07:07,52,03000400,2017-08-03T19:15:25,2017-08-11T22:07:06,49,03000400,2017-08-03T19:15:26,2017-08-12T00:40:17
2017-08-13T00:32:19.318,56152.0,stopped,0.0,ft/min,41,03000400,2017-08-03T19:15:24,2017-08-11T22:27:23,56,03000400,2017-08-03T19:15:25,2017-08-12T00:07:07,52,03000400,2017-08-03T19:15:25,2017-08-11T22:07:06,49,03000400,2017-08-03T19:15:26,2017-08-12T00:40:17
2017-08-13T00:33:19.318,56152.0,stopped,0.0,ft/min,41,03000400,2017-08-03T19:15:24,2017-08-11T22:27:23,56,03000400,2017-08-03T19:15:25,2017-08-12T00:07:07,52,03000400,2017-08-03T19:15:25,2017-08-11T22:07:06,49,03000400,2017-08-03T19:15:26,2017-08-12T00:40:17
2017-08-13T00:34:19.324,56152.0,stopped,0.0,ft/min,41,03000400,2017-08-03T19:15:24,2017-08-11T22:27:23,56,03000400,2017-08-03T19:15:25,2017-08-12T00:07:07,52,03000400,2017-08-03T19:15:25,2017-08-11T22:07:06,49,03000400,2017-08-03T19:15:26,2017-08-12T00:40:17
2017-08-13T00:35:19.324,56152.0,stopped,0.0,ft/min,41,03000400,2017-08-03T19:15:24,2017-08-11T22:27:23,56,03000400,2017-08-03T19:15:25,2017-08-12T00:07:07,52,03000400,2017-08-03T19:15:25,2017-08-11T22:07:06,49,03000400,2017-08-03T19:15:26,2017-08-12T00:40:17
2017-08-13T00:36:19.324,56152.0,stopped,0.0,ft/min,41,03000400,2017-08-03T19:15:24,2017-08-11T22:27:23,56,03000400,2017-08-03T19:15:25,2017-08-12T00:07:07,52,03000400,2017-08-03T19:15:25,2017-08-11T22:07:06,49,03000400,2017-08-03T19:15:26,2017-08-12T00:40:17
2017-08-13T00:37:19.324,56152.0,stopped,0.0,ft/min,41,03000400,2017-08-03T19:15:24,2017-08-11T22:27:23,56,03000400,2017-08-03T19:15:25,2017-08-12T00:07:07,52,03000400,2017-08-03T19:15:25,2017-08-11T22:07:06,49,03000400,2017-08-03T19:15:26,2017-08-12T00:40:17
2017-08-13T00:38:19.324,56152.0,stopped,0.0,ft/min,41,03000400,2017-08-03T19:15:24,2017-08-11T22:27:23,56,03000400,2017-08-03T19:15:25,2017-08-12T00:07:07,52,03000400,2017-08-03T19:15:25,2017-08-11T22:07:06,49,03000400,2017-08-03T19:15:26,2017-08-12T00:40:17
2017-08-13T00:39:19.324,56152.0,stopped,0.0,ft/min,41,03000400,2017-08-03T19:15:24,2017-08-11T22:27:23,56,03000400,2017-08-03T19:15:25,2017-08-12T00:07:07,52,03000400,2017-08-03T19:15:25,2017-08-11T22:07:06,49,03000400,2017-08-03T19:15:26,2017-08-12T00:40:17
2017-08-13T00:40:19.324,56152.0,stopped,0.0,ft/min,41,03000400,2017-08-03T19:15:24,2017-08-11T22:27:23,56,03000400,2017-08-03T19:15:25,2017-08-12T00:07:07,52,03000400,2017-08-03T19:15:25,2017-08-11T22:07:06,49,03000400,2017-08-03T19:15:26,2017-08-12T00:40:17
2017-08-13T00:41:19.324,56152.0,stopped,0.0,ft/min,41,03000400,2017-08-03T19:15:24,2017-08-11T22:27:23,56,03000400,2017-08-03T19:15:25,2017-08-12T00:07:07,52,03000400,2017-08-03T19:15:25,2017-08-11T22:07:06,49,03000400,2017-08-03T19:15:26,2017-08-12T00:40:17
2017-08-13T00:42:19.324,56152.0,stopped,0.0,ft/min,41,03000400,2017-08-03T19:15:24,2017-08-11T22:27:23,56,03000400,2017-08-03T19:15:25,2017-08-12T00:07:07,52,03000400,2017-08-03T19:15:25,2017-08-11T22:07:06,49,03000400,2017-08-03T19:15:26,2017-08-12T00:40:17
2017-08-13T00:43:19.324,56152.0,stopped,0.0,ft/min,41,03000400,2017-08-03T19:15:24,2017-08-11T22:27:23,56,03000400,2017-08-03T19:15:25,2017-08-12T00:07:07,52,03000400,2017-08-03T19:15:25,2017-08-11T22:07:06,49,03000400,2017-08-03T19:15:26,2017-08-12T00:40:17
2017-08-13T00:44:19.336,56152.0,stopped,0.0,ft/min,41,03000400,2017-08-03T19:15:24,2017-08-11T22:27:23,56,03000400,2017-08-03T19:15:25,2017-08-12T00:07:07,52,03000400,2017-08-03T19:15:25,2017-08-11T22:07:06,49,03000400,2017-08-03T19:15:26,2017-08-12T00:40:17
2017-08-13T00:45:19.336,56152.0,stopped,0.0,ft/min,41,03000400,2017-08-03T19:15:24,2017-08-11T22:27:23,56,03000400,2017-08-03T19:15:25,2017-08-12T00:07:07,52,03000400,2017-08-03T19:15:25,2017-08-11T22:07:06,49,03000400,2017-08-03T19:15:26,2017-08-12T00:40:17
2017-08-13T00:46:19.336,56152.0,stopped,0.0,ft/min,41,03000400,2017-08-03T19:15:24,2017-08-11T22:27:23,56,03000400,2017-08-03T19:15:25,2017-08-12T00:07:07,52,03000400,2017-08-03T19:15:25,2017-08-11T22:07:06,49,03000400,2017-08-03T19:15:26,2017-08-12T00:40:17
2017-08-13T00:47:19.336,56152.0,stopped,0.0,ft/min,41,03000400,2017-08-03T19:15:24,2017-08-11T22:27:23,56,03000400,2017-08-03T19:15:25,2017-08-12T00:07:07,52,03000400,2017-08-03T19:15:25,2017-08-11T22:07:06,49,03000400,2017-08-03T19:15:26,2017-08-12T00:40:17
2017-08-13T00:48:19.336,56152.0,stopped,0.0,ft/min,41,03000400,2017-08-03T19:15:24,2017-08-11T22:27:23,56,03000400,2017-08-03T19:15:25,2017-08-12T00:07:07,52,03000400,2017-08-03T19:15:25,2017-08-11T22:07:06,49,03000400,2017-08-03T19:15:26,2017-08-12T00:40:17
2017-08-13T00:49:19.336,56152.0,stopped,0.0,ft/min,41,03000400,2017-08-03T19:15:24,2017-08-11T22:27:23,56,03000400,2017-08-03T19:15:25,2017-08-12T00:07:07,52,03000400,2017-08-03T19:15:25,2017-08-11T22:07:06,49,03000400,2017-08-03T19:15:26,2017-08-12T00:40:17
2017-08-13T00:50:19.336,56152.0,stopped,0.0,ft/min,41,03000400,2017-08-03T19:15:24,2017-08-11T22:27:23,56,03000400,2017-08-03T19:15:25,2017-08-12T00:07:07,52,03000400,2017-08-03T19:15:25,2017-08-11T22:07:06,49,03000400,2017-08-03T19:15:26,2017-08-12T00:40:17
2017-08-13T00:51:19.336,56152.0,stopped,0.0,ft/min,41,03000400,2017-08-03T19:15:24,2017-08-11T22:27:23,56,03000400,2017-08-03T19:15:25,2017-08-12T00:07:07,52,03000400,2017-08-03T19:15:25,2017-08-11T22:07:06,49,03000400,2017-08-03T19:15:26,2017-08-12T00:40:17
2017-08-13T00:52:19.336,56152.0,stopped,0.0,ft/min,41,03000400,2017-08-03T19:15:24,2017-08-11T22:27:23,56,03000400,2017-08-03T19:15:25,2017-08-12T00:07:07,52,03000400,2017-08-03T19:15:25,2017-08-11T22:07:06,49,03000400,2017-08-03T19:15:26,2017-08-12T00:40:17
2017-08-13T00:53:19.336,56152.0,stopped,0.0,ft/min,41,03000400,2017-08-03T19:15:24,2017-08-11T22:27:23,56,03000400,2017-08-03T19:15:25,2017-08-12T00:07:07,52,03000400,2017-08-03T19:15:25,2017-08-11T22:07:06,49,03000400,2017-08-03T19:15:26,2017-08-12T00:40:17
2017-08-13T00:54:19.342,56152.0,stopped,0.0,ft/min,41,03000400,2017-08-03T19:15:24,2017-08-11T22:27:23,56,03000400,2017-08-03T19:15:25,2017-08-12T00:07:07,52,03000400,2017-08-03T19:15:25,2017-08-11T22:07:06,49,03000400,2017-08-03T19:15:26,2017-08-12T00:40:17
2017-08-13T00:55:19.342,56152.0,stopped,0.0,ft/min,41,03000400,2017-08-03T19:15:24,2017-08-11T22:27:23,56,03000400,2017-08-03T19:15:25,2017-08-12T00:07:07,52,03000400,2017-08-03T19:15:25,2017-08-11T22:07:06,49,03000400,2017-08-03T19:15:26,2017-08-12T00:40:17
2017-08-13T00:56:19.342,56152.0,stopped,0.0,ft/min,41,03000400,2017-08-03T19:15:24,2017-08-11T22:27:23,56,03000400,2017-08-03T19:15:25,2017-08-12T00:07:07,52,03000400,2017-08-03T19:15:25,2017-08-11T22:07:06,49,03000400,2017-08-03T19:15:26,2017-08-12T00:40:17
2017-08-13T00:57:19.342,56152.0,stopped,0.0,ft/min,41,03000400,2017-08-03T19:15:24,2017-08-11T22:27:23,56,03000400,2017-08-03T19:15:25,2017-08-12T00:07:07,52,03000400,2017-08-03T19:15:25,2017-08-11T22:07:06,49,03000400,2017-08-03T19:15:26,2017-08-12T00:40:17
2017-08-13T00:58:19.342,56152.0,stopped,0.0,ft/min,41,03000400,2017-08-03T19:15:24,2017-08-11T22:27:23,56,03000400,2017-08-03T19:15:25,2017-08-12T00:07:07,52,03000400,2017-08-03T19:15:25,2017-08-11T22:07:06,49,03000400,2017-08-03T19:15:26,2017-08-12T00:40:17
2017-08-13T00:59:19.342,56152.0,stopped,0.0,ft/min,41,03000400,2017-08-03T19:15:24,2017-08-11T22:27:23,56,03000400,2017-08-03T19:15:25,2017-08-12T00:07:07,52,03000400,2017-08-03T19:15:25,2017-08-11T22:07:06,49,03000400,2017-08-03T19:15:26,2017-08-12T00:40:17
2017-08-13T01:00:19.342,56152.0,stopped,0.0,ft/min,41,03000400,2017-08-03T19:15:24,2017-08-11T22:27:23,56,03000400,2017-08-03T19:15:25,2017-08-12T00:07:07,52,03000400,2017-08-03T19:15:25,2017-08-11T22:07:06,49,03000400,2017-08-03T19:15:26,2017-08-12T00:40:17
2017-08-13T01:01:19.342,56152.0,stopped,0.0,ft/min,41,03000400,2017-08-03T19:15:24,2017-08-11T22:27:23,56,03000400,2017-08-03T19:15:25,2017-08-12T00:07:07,52,03000400,2017-08-03T19:15:25,2017-08-11T22:07:06,49,03000400,2017-08-03T19:15:26,2017-08-12T00:40:17
2017-08-13T01:02:19.342,56152.0,stopped,0.0,ft/min,41,03000400,2017-08-03T19:15:24,2017-08-11T22:27:23,56,03000400,2017-08-03T19:15:25,2017-08-12T00:07:07,52,03000400,2017-08-03T19:15:25,2017-08-11T22:07:06,49,03000400,2017-08-03T19:15:26,2017-08-12T00:40:17
2017-08-13T01:03:19.342,56152.0,stopped,0.0,ft/min,41,03000400,2017-08-03T19:15:24,2017-08-11T22:27:23,56,03000400,2017-08-03T19:15:25,2017-08-12T00:07:07,52,03000400,2017-08-03T19:15:25,2017-08-11T22:07:06,49,03000400,2017-08-03T19:15:26,2017-08-12T00:40:17
2017-08-13T01:04:19.348,56152.0,stopped,0.0,ft/min,41,03000400,2017-08-03T19:15:24,2017-08-11T22:27:23,56,03000400,2017-08-03T19:15:25,2017-08-12T00:07:07,52,03000400,2017-08-03T19:15:25,2017-08-11T22:07:06,49,03000400,2017-08-03T19:15:26,2017-08-12T00:40:17
2017-08-13T01:05:19.348,56152.0,stopped,0.0,ft/min,41,03000400,2017-08-03T19:15:24,2017-08-11T22:27:23,56,03000400,2017-08-03T19:15:25,2017-08-12T00:07:07,52,03000400,2017-08-03T19:15:25,2017-08-11T22:07:06,49,03000400,2017-08-03T19:15:26,2017-08-12T00:40:17
2017-08-13T01:06:19.348,56152.0,stopped,0.0,ft/min,41,03000400,2017-08-03T19:15:24,2017-08-11T22:27:23,56,03000400,2017-08-03T19:15:25,2017-08-12T00:07:07,52,03000400,2017-08-03T19:15:25,2017-08-11T22:07:06,49,03000400,2017-08-03T19:15:26,2017-08-12T00:40:17
2017-08-13T01:07:19.348,56152.0,stopped,0.0,ft/min,41,03000400,2017-08-03T19:15:24,2017-08-11T22:27:23,56,03000400,2017-08-03T19:15:25,2017-08-12T00:07:07,52,03000400,2017-08-03T19:15:25,2017-08-11T22:07:06,49,03000400,2017-08-03T19:15:26,2017-08-12T00:40:17
2017-08-13T01:08:19.348,56152.0,stopped,0.0,ft/min,41,03000400,2017-08-03T19:15:24,2017-08-11T22:27:23,56,03000400,2017-08-03T19:15:25,2017-08-12T00:07:07,52,03000400,2017-08-03T19:15:25,2017-08-11T22:07:06,49,03000400,2017-08-03T19:15:26,2017-08-12T00:40:17
2017-08-13T01:09:19.348,56152.0,stopped,0.0,ft/min,41,03000400,2017-08-03T19:15:24,2017-08-11T22:27:23,56,03000400,2017-08-03T19:15:25,2017-08-12T00:07:07,52,03000400,2017-08-03T19:15:25,2017-08-11T22:07:06,49,03000400,2017-08-03T19:15:26,2017-08-12T00:40:17
2017-08-13T01:10:19.348,56152.0,stopped,0.0,ft/min,41,03000400,2017-08-03T19:15:24,2017-08-11T22:27:23,56,03000400,2017-08-03T19:15:25,2017-08-12T00:07:07,52,03000400,2017-08-03T19:15:25,2017-08-11T22:07:06,49,03000400,2017-08-03T19:15:26,2017-08-12T00:40:17
2017-08-13T01:11:19.348,56152.0,stopped,0.0,ft/min,41,03000400,2017-08-03T19:15:24,2017-08-11T22:27:23,56,03000400,2017-08-03T19:15:25,2017-08-12T00:07:07,52,03000400,2017-08-03T19:15:25,2017-08-11T22:07:06,49,03000400,2017-08-03T19:15:26,2017-08-12T00:40:17
2017-08-13T01:12:19.348,56152.0,stopped,0.0,ft/min,41,03000400,2017-08-03T19:15:24,2017-08-11T22:27:23,56,03000400,2017-08-03T19:15:25,2017-08-12T00:07:07,52,03000400,2017-08-03T19:15:25,2017-08-11T22:07:06,49,03000400,2017-08-03T19:15:26,2017-08-12T00:40:17
2017-08-13T01:13:19.348,56152.0,stopped,0.0,ft/min,41,03000400,2017-08-03T19:15:24,2017-08-11T22:27:23,56,03000400,2017-08-03T19:15:25,2017-08-12T00:07:07,52,03000400,2017-08-03T19:15:25,2017-08-11T22:07:06,49,03000400,2017-08-03T19:15:26,2017-08-12T00:40:17
2017-08-13T01:14:19.354,56152.0,stopped,0.0,ft/min,41,03000400,2017-08-03T19:15:24,2017-08-11T22:27:23,56,03000400,2017-08-03T19:15:25,2017-08-12T00:07:07,52,03000400,2017-08-03T19:15:25,2017-08-11T22:07:06,49,03000400,2017-08-03T19:15:26,2017-08-12T00:40:17
2017-08-13T01:15:19.354,56152.0,stopped,0.0,ft/min,41,03000400,2017-08-03T19:15:24,2017-08-11T22:27:23,56,03000400,2017-08-03T19:15:25,2017-08-12T00:07:07,52,03000400,2017-08-03T19:15:25,2017-08-11T22:07:06,49,03000400,2017-08-03T19:15:26,2017-08-12T00:40:17
2017-08-13T01:16:19.354,56152.0,stopped,0.0,ft/min,41,03000400,2017-08-03T19:15:24,2017-08-11T22:27:23,56,03000400,2017-08-03T19:15:25,2017-08-12T00:07:07,52,03000400,2017-08-03T19:15:25,2017-08-11T22:07:06,49,03000400,2017-08-03T19:15:26,2017-08-12T00:40:17
2017-08-13T01:17:19.354,56152.0,stopped,0.0,ft/min,41,03000400,2017-08-03T19:15:24,2017-08-11T22:27:23,56,03000400,2017-08-03T19:15:25,2017-08-12T00:07:07,52,03000400,2017-08-03T19:15:25,2017-08-11T22:07:06,49,03000400,2017-08-03T19:15:26,2017-08-12T00:40:17
2017-08-13T01:18:19.354,56152.0,stopped,0.0,ft/min,41,03000400,2017-08-03T19:15:24,2017-08-11T22:27:23,56,03000400,2017-08-03T19:15:25,2017-08-12T00:07:07,52,03000400,2017-08-03T19:15:25,2017-08-11T22:07:06,49,03000400,2017-08-03T19:15:26,2017-08-12T00:40:17
2017-08-13T01:19:19.354,56152.0,stopped,0.0,ft/min,41,03000400,2017-08-03T19:15:24,2017-08-11T22:27:23,56,03000400,2017-08-03T19:15:25,2017-08-12T00:07:07,52,03000400,2017-08-03T19:15:25,2017-08-11T22:07:06,49,03000400,2017-08-03T19:15:26,2017-08-12T00:40:17
2017-08-13T01:20:19.354,56152.0,stopped,0.0,ft/min,41,03000400,2017-08-03T19:15:24,2017-08-11T22:27:23,56,03000400,2017-08-03T19:15:25,2017-08-12T00:07:07,52,03000400,2017-08-03T19:15:25,2017-08-11T22:07:06,49,03000400,2017-08-03T19:15:26,2017-08-12T00:40:17
2017-08-13T01:21:19.354,56152.0,stopped,0.0,ft/min,41,03000400,2017-08-03T19:15:24,2017-08-11T22:27:23,56,03000400,2017-08-03T19:15:25,2017-08-12T00:07:07,52,03000400,2017-08-03T19:15:25,2017-08-11T22:07:06,49,03000400,2017-08-03T19:15:26,2017-08-12T00:40:17
2017-08-13T01:22:19.354,56152.0,stopped,0.0,ft/min,41,03000400,2017-08-03T19:15:24,2017-08-11T22:27:23,56,03000400,2017-08-03T19:15:25,2017-08-12T00:07:07,52,03000400,2017-08-03T19:15:25,2017-08-11T22:07:06,49,03000400,2017-08-03T19:15:26,2017-08-12T00:40:17
2017-08-13T01:23:19.354,56152.0,stopped,0.0,ft/min,41,03000400,2017-08-03T19:15:24,2017-08-11T22:27:23,56,03000400,2017-08-03T19:15:25,2017-08-12T00:07:07,52,03000400,2017-08-03T19:15:25,2017-08-11T22:07:06,49,03000400,2017-08-03T19:15:26,2017-08-12T00:40:17
2017-08-13T01:24:19.354,56152.0,stopped,0.0,ft/min,41,03000400,2017-08-03T19:15:24,2017-08-11T22:27:23,56,03000400,2017-08-03T19:15:25,2017-08-12T00:07:07,52,03000400,2017-08-03T19:15:25,2017-08-11T22:07:06,49,03000400,2017-08-03T19:15:26,2017-08-12T00:40:17
2017-08-13T01:25:19.354,56152.0,stopped,0.0,ft/min,41,03000400,2017-08-03T19:15:24,2017-08-11T22:27:23,56,03000400,2017-08-03T19:15:25,2017-08-12T00:07:07,52,03000400,2017-08-03T19:15:25,2017-08-11T22:07:06,49,03000400,2017-08-03T19:15:26,2017-08-12T00:40:17
2017-08-13T01:26:19.354,56152.0,stopped,0.0,ft/min,41,03000400,2017-08-03T19:15:24,2017-08-11T22:27:23,56,03000400,2017-08-03T19:15:25,2017-08-12T00:07:07,52,03000400,2017-08-03T19:15:25,2017-08-11T22:07:06,49,03000400,2017-08-03T19:15:26,2017-08-12T00:40:17
2017-08-13T01:27:19.354,56152.0,stopped,0.0,ft/min,41,03000400,2017-08-03T19:15:24,2017-08-11T22:27:23,56,03000400,2017-08-03T19:15:25,2017-08-12T00:07:07,52,03000400,2017-08-03T19:15:25,2017-08-11T22:07:06,49,03000400,2017-08-03T19:15:26,2017-08-12T00:40:17
2017-08-13T01:28:19.354,56152.0,stopped,0.0,ft/min,41,03000400,2017-08-03T19:15:24,2017-08-11T22:27:23,56,03000400,2017-08-03T19:15:25,2017-08-12T00:07:07,52,03000400,2017-08-03T19:15:25,2017-08-11T22:07:06,49,03000400,2017-08-03T19:15:26,2017-08-12T00:40:17
2017-08-13T01:29:19.354,56152.0,stopped,0.0,ft/min,41,03000400,2017-08-03T19:15:24,2017-08-11T22:27:23,56,03000400,2017-08-03T19:15:25,2017-08-12T00:07:07,52,03000400,2017-08-03T19:15:25,2017-08-11T22:07:06,49,03000400,2017-08-03T19:15:26,2017-08-12T00:40:17
2017-08-13T01:30:19.354,56152.0,stopped,0.0,ft/min,41,03000400,2017-08-03T19:15:24,2017-08-11T22:27:23,56,03000400,2017-08-03T19:15:25,2017-08-12T00:07:07,52,03000400,2017-08-03T19:15:25,2017-08-11T22:07:06,49,03000400,2017-08-03T19:15:26,2017-08-12T00:40:17
2017-08-13T01:31:19.354,56152.0,stopped,0.0,ft/min,41,03000400,2017-08-03T19:15:24,2017-08-11T22:27:23,56,03000400,2017-08-03T19:15:25,2017-08-12T00:07:07,52,03000400,2017-08-03T19:15:25,2017-08-11T22:07:06,49,03000400,2017-08-03T19:15:26,2017-08-12T00:40:17
2017-08-13T01:32:19.354,56152.0,stopped,0.0,ft/min,41,03000400,2017-08-03T19:15:24,2017-08-11T22:27:23,56,03000400,2017-08-03T19:15:25,2017-08-12T00:07:07,52,03000400,2017-08-03T19:15:25,2017-08-11T22:07:06,49,03000400,2017-08-03T19:15:26,2017-08-12T00:40:17
2017-08-13T01:33:19.354,56152.0,stopped,0.0,ft/min,41,03000400,2017-08-03T19:15:24,2017-08-11T22:27:23,56,03000400,2017-08-03T19:15:25,2017-08-12T00:07:07,52,03000400,2017-08-03T19:15:25,2017-08-11T22:07:06,49,03000400,2017-08-03T19:15:26,2017-08-12T00:40:17
2017-08-13T01:34:19.359,56152.0,stopped,0.0,ft/min,41,03000400,2017-08-03T19:15:24,2017-08-11T22:27:23,56,03000400,2017-08-03T19:15:25,2017-08-12T00:07:07,52,03000400,2017-08-03T19:15:25,2017-08-11T22:07:06,49,03000400,2017-08-03T19:15:26,2017-08-12T00:40:17
2017-08-13T01:35:19.359,56152.0,stopped,0.0,ft/min,41,03000400,2017-08-03T19:15:24,2017-08-11T22:27:23,56,03000400,2017-08-03T19:15:25,2017-08-12T00:07:07,52,03000400,2017-08-03T19:15:25,2017-08-11T22:07:06,49,03000400,2017-08-03T19:15:26,2017-08-12T00:40:17
2017-08-13T01:36:19.359,56152.0,stopped,0.0,ft/min,41,03000400,2017-08-03T19:15:24,2017-08-11T22:27:23,56,03000400,2017-08-03T19:15:25,2017-08-12T00:07:07,52,03000400,2017-08-03T19:15:25,2017-08-11T22:07:06,49,03000400,2017-08-03T19:15:26,2017-08-12T00:40:17
2017-08-13T01:37:19.359,56152.0,stopped,0.0,ft/min,41,03000400,2017-08-03T19:15:24,2017-08-11T22:27:23,56,03000400,2017-08-03T19:15:25,2017-08-12T00:07:07,52,03000400,2017-08-03T19:15:25,2017-08-11T22:07:06,49,03000400,2017-08-03T19:15:26,2017-08-12T00:40:17
2017-08-13T01:38:19.359,56152.0,stopped,0.0,ft/min,41,03000400,2017-08-03T19:15:24,2017-08-11T22:27:23,56,03000400,2017-08-03T19:15:25,2017-08-12T00:07:07,52,03000400,2017-08-03T19:15:25,2017-08-11T22:07:06,49,03000400,2017-08-03T19:15:26,2017-08-12T00:40:17
2017-08-13T01:39:19.359,56152.0,stopped,0.0,ft/min,41,03000400,2017-08-03T19:15:24,2017-08-11T22:27:23,56,03000400,2017-08-03T19:15:25,2017-08-12T00:07:07,52,03000400,2017-08-03T19:15:25,2017-08-11T22:07:06,49,03000400,2017-08-03T19:15:26,2017-08-12T00:40:17
2017-08-13T01:40:19.359,56152.0,stopped,0.0,ft/min,41,03000400,2017-08-03T19:15:24,2017-08-11T22:27:23,56,03000400,2017-08-03T19:15:25,2017-08-12T00:07:07,52,03000400,2017-08-03T19:15:25,2017-08-11T22:07:06,49,03000400,2017-08-03T19:15:26,2017-08-12T00:40:17
2017-08-13T01:41:19.359,56152.0,stopped,0.0,ft/min,41,03000400,2017-08-03T19:15:24,2017-08-11T22:27:23,56,03000400,2017-08-03T19:15:25,2017-08-12T00:07:07,52,03000400,2017-08-03T19:15:25,2017-08-11T22:07:06,49,03000400,2017-08-03T19:15:26,2017-08-12T00:40:17
2017-08-13T01:42:19.359,56152.0,stopped,0.0,ft/min,41,03000400,2017-08-03T19:15:24,2017-08-11T22:27:23,56,03000400,2017-08-03T19:15:25,2017-08-12T00:07:07,52,03000400,2017-08-03T19:15:25,2017-08-11T22:07:06,49,03000400,2017-08-03T19:15:26,2017-08-12T00:40:17
2017-08-13T01:43:19.359,56152.0,stopped,0.0,ft/min,41,03000400,2017-08-03T19:15:24,2017-08-11T22:27:23,56,03000400,2017-08-03T19:15:25,2017-08-12T00:07:07,52,03000400,2017-08-03T19:15:25,2017-08-11T22:07:06,49,03000400,2017-08-03T19:15:26,2017-08-12T00:40:17
2017-08-13T01:44:19.366,56152.0,stopped,0.0,ft/min,41,03000400,2017-08-03T19:15:24,2017-08-11T22:27:23,56,03000400,2017-08-03T19:15:25,2017-08-12T00:07:07,52,03000400,2017-08-03T19:15:25,2017-08-11T22:07:06,49,03000400,2017-08-03T19:15:26,2017-08-12T00:40:17
2017-08-13T01:45:19.366,56152.0,stopped,0.0,ft/min,41,03000400,2017-08-03T19:15:24,2017-08-11T22:27:23,56,03000400,2017-08-03T19:15:25,2017-08-12T00:07:07,52,03000400,2017-08-03T19:15:25,2017-08-11T22:07:06,49,03000400,2017-08-03T19:15:26,2017-08-12T00:40:17
